City,Country,Date,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
nemuro,JP,1572018258,43.32,145.57,100,75,52.25,20.47
gondanglegi,ID,1572018258,-7.75,112.01,22,94,72.3,4.5
osorno,CL,1572018053,-40.57,-73.14,90,82,57.2,11.41
yar-sale,RU,1572018259,66.83,70.83,57,84,18.64,15.41
saldanha,PT,1572017964,41.42,-6.55,87,42,68.4,5.08
putatan,MY,1572018259,5.88,116.05,75,88,78.8,3.36
viedma,AR,1572017971,-40.81,-62.99,5,45,68.05,8.28
karratha,AU,1572018259,-20.74,116.85,0,69,79.39,16.64
geraldton,CA,1572017969,49.72,-86.95,75,65,32.0,8.05
san policarpo,PH,1572018260,12.18,125.51,0,82,81.93,10.0
novaya bryan,RU,1572018260,51.72,108.27,0,78,17.6,4.47
montecristi,EC,1572018261,-1.05,-80.66,75,88,73.4,10.29
razole,IN,1572018261,16.48,81.84,100,94,74.26,2.17
kiruna,SE,1572018261,67.86,20.23,90,100,26.6,9.17
innisfail,AU,1572018094,-17.52,146.03,100,88,72.48,2.73
lavrentiya,RU,1572018261,65.58,-170.99,94,65,23.31,5.77
banda aceh,ID,1572018261,5.56,95.32,44,93,73.94,2.91
gidole,ET,1572018262,5.65,37.37,17,65,74.26,5.26
gambela,ET,1572018262,8.25,34.59,28,72,81.46,0.65
guerrero negro,MX,1572018262,27.97,-114.04,0,18,75.22,0.94
dakar,SN,1572018263,14.69,-17.45,20,66,91.4,4.7
broome,GB,1572018263,52.47,1.45,75,87,60.01,12.75
iqaluit,CA,1572018263,63.75,-68.52,90,99,33.8,11.41
yaring,TH,1572018264,6.87,101.37,20,100,77.0,2.24
codrington,AU,1572018264,-28.95,153.24,0,81,68.0,4.7
kiama,AU,1572018264,-34.67,150.86,100,41,75.99,17.22
antofagasta,CL,1572018264,-23.65,-70.4,20,67,62.6,10.29
avera,US,1572018265,33.19,-82.53,75,64,77.0,6.93
moranbah,AU,1572018050,-22.0,148.04,0,90,64.17,10.29
san isidro,CR,1572018265,10.02,-84.06,75,61,79.0,4.7
kpandae,GH,1572018265,8.46,-0.01,100,69,85.05,1.66
chokurdakh,RU,1572018265,70.62,147.9,0,94,-7.21,6.24
naze,NG,1572018265,5.43,7.07,75,66,87.8,11.41
sibolga,ID,1572018265,1.74,98.78,99,98,71.49,1.95
lompoc,US,1572018265,34.64,-120.46,1,37,75.99,6.93
tecolutilla,MX,1572018266,18.28,-93.32,90,100,78.8,4.21
los llanos de aridane,ES,1572018266,28.66,-17.92,20,73,75.0,2.24
ihosy,MG,1572018266,-22.4,46.13,100,26,86.09,2.62
warwick,US,1572018108,41.7,-71.42,75,59,64.0,3.2
corn island,NI,1572018266,12.17,-83.04,70,76,82.29,7.9
sisimiut,GL,1572018266,66.94,-53.67,33,68,30.43,11.1
hammerfest,NO,1572018267,70.66,23.68,75,91,33.8,35.57
wollongong,AU,1572018267,-34.42,150.89,100,24,80.6,10.29
linhares,BR,1572018267,-19.38,-40.06,90,66,84.81,6.11
nome,US,1572018267,30.04,-94.42,90,100,64.4,9.17
agadez,NE,1572018267,16.97,7.99,0,15,96.8,16.11
lubango,AO,1572018268,-14.92,13.49,75,36,78.8,2.24
baiyin,CN,1572018268,36.55,104.13,59,69,35.6,4.47
chauk,MM,1572018268,20.89,94.82,58,82,77.43,6.82
longyearbyen,NO,1572018268,78.22,15.63,75,79,21.2,4.7
aklavik,CA,1572017973,68.22,-135.01,75,92,17.6,5.82
mackay,CA,1572018268,53.65,-115.58,90,100,37.4,10.29
bethel,US,1572018268,60.79,-161.76,90,92,24.8,5.82
mehamn,NO,1572018268,71.03,27.85,75,77,33.8,16.11
inhambane,MZ,1572018054,-23.87,35.38,40,83,82.4,16.11
tuatapere,NZ,1572018269,-46.13,167.69,76,76,40.8,5.06
chute-aux-outardes,CA,1572018269,49.12,-68.38,40,61,46.4,11.41
gushikawa,JP,1572018269,26.35,127.87,75,73,75.2,11.41
tiksi,RU,1572018269,71.64,128.87,0,87,6.03,10.38
jardim,BR,1572018269,-21.48,-56.15,28,15,112.41,0.74
palembang,ID,1572018269,-2.99,104.76,72,79,76.15,2.8
mahebourg,MU,1572018257,-20.41,57.7,75,83,77.0,9.17
urusha,RU,1572018269,54.05,122.9,0,86,18.72,1.28
ahipara,NZ,1572018270,-35.17,173.16,0,98,50.0,18.59
beringovskiy,RU,1572018270,63.05,179.32,86,81,17.91,23.38
boguchany,RU,1572018270,58.38,97.46,100,96,29.32,2.3
santa barbara,US,1572018270,34.42,-119.7,1,37,82.4,6.64
kurilsk,RU,1572018270,45.23,147.88,100,83,44.67,14.05
aitape,PG,1572018270,-3.15,142.36,100,79,80.82,9.93
haines junction,CA,1572018270,60.75,-137.51,100,93,22.95,3.65
mao,DO,1572018036,19.55,-71.08,40,83,87.8,11.41
camopi,GF,1572018270,3.17,-52.33,0,33,96.58,3.89
north bend,US,1572018023,43.41,-124.22,1,93,52.0,2.44
zomba,MW,1572018271,-15.39,35.33,58,21,94.23,5.84
tahe,CN,1572018271,52.34,124.71,0,76,20.07,3.15
bourail,NC,1572018271,-21.57,165.5,67,78,61.34,2.57
monterey,US,1572018271,36.6,-121.89,1,27,71.01,4.59
veraval,FR,1572018271,49.65,0.71,90,87,63.0,17.22
san jeronimo,PE,1572018271,-13.65,-73.37,40,71,55.4,11.41
rockhampton,AU,1572018272,-23.38,150.51,1,77,64.4,3.44
bubaque,GW,1572018272,11.28,-15.83,24,66,82.78,1.92
lebedyn,UA,1572018272,50.58,34.48,0,69,52.84,3.71
caravelas,BR,1572018272,-17.73,-39.27,100,70,82.87,4.43
miastko,PL,1572018272,54.0,16.98,99,78,60.01,8.21
kropotkin,RU,1572018272,45.43,40.58,76,42,66.0,3.91
lambarene,GA,1572018272,-0.7,10.22,100,92,79.18,4.83
rumonge,BI,1572018273,-3.97,29.44,64,81,74.35,2.1
hobyo,SO,1572018273,5.35,48.53,50,72,82.02,10.16
suez,EG,1572018273,29.97,32.54,1,43,78.96,13.6
mareeba,AU,1572018273,-16.99,145.42,40,73,75.2,4.7
san patricio,PY,1572018273,-26.98,-56.83,0,45,81.57,7.96
sept-iles,CA,1572018077,50.2,-66.38,90,70,45.0,13.87
puksoozero,RU,1572018273,62.59,40.61,100,92,44.73,12.06
zhigansk,RU,1572018274,66.77,123.37,100,92,12.9,11.61
dryden,CA,1572018274,49.79,-92.84,75,74,37.4,14.99
roquetas de mar,ES,1572018274,36.76,-2.61,11,68,70.0,4.7
kokopo,PG,1572018274,-4.34,152.27,98,78,82.36,9.4
san jose de guanipa,VE,1572018274,8.89,-64.17,92,63,84.61,9.8
bilibino,RU,1572018274,68.06,166.44,100,93,-1.92,2.28
tarko-sale,RU,1572018274,64.92,77.78,98,87,24.01,13.53
marsh harbour,BS,1572018014,26.54,-77.06,18,81,80.47,18.84
takoradi,GH,1572018274,4.89,-1.75,70,81,81.72,15.32
mount gambier,AU,1572018274,-37.83,140.78,97,93,46.4,14.99
clyde river,CA,1572018275,70.47,-68.59,75,100,33.8,3.36
tura,RU,1572018275,64.27,100.22,98,96,18.82,3.36
mahon,IE,1572018275,51.89,-8.4,75,93,45.0,8.05
ulladulla,AU,1572018275,-35.36,150.48,100,41,75.2,17.22
karacakoy,TR,1572018275,41.4,28.38,5,77,66.2,13.87
ruteng,ID,1572018275,-8.61,120.46,100,71,66.78,3.42
constantine,DZ,1572018276,36.36,6.61,75,82,57.2,9.17
port hedland,AU,1572018276,-20.31,118.58,0,88,75.2,8.05
ponta do sol,BR,1572018276,-20.63,-46.0,0,50,84.18,5.3
saskylakh,RU,1572018277,71.97,114.09,0,89,5.92,12.19
toro,ES,1572018277,41.52,-5.39,39,59,71.01,2.24
gumrak,RU,1572018277,48.78,44.38,0,62,53.6,8.95
santa cruz,BR,1572018277,-6.22,-36.02,0,30,94.23,14.05
dong hoi,VN,1572018277,17.48,106.6,47,87,75.29,3.56
hami,CN,1572017978,42.84,93.51,0,20,42.44,6.49
anshun,CN,1572018278,26.25,105.93,100,95,53.19,7.2
ciudad bolivar,VE,1572018278,8.12,-63.55,90,58,86.68,8.75
murakami,JP,1572018278,38.29,139.58,100,85,57.31,15.17
charters towers,AU,1572018278,-20.07,146.27,12,95,64.35,5.35
myre,SE,1572018278,62.25,17.37,72,87,45.0,21.92
izhma,RU,1572018278,65.01,53.91,100,95,28.8,2.86
kuminskiy,RU,1572018279,58.67,66.57,100,97,35.11,7.92
ust-kut,RU,1572018279,56.78,105.75,99,98,28.6,5.37
santa maria,BR,1572018249,-16.02,-48.01,20,48,84.99,9.17
manta,RO,1572018279,45.1,24.1,0,43,64.4,4.25
moron,HT,1572018033,18.56,-74.26,100,68,81.52,3.65
ternate,PH,1572018279,14.29,120.72,20,78,82.0,4.7
sungairaya,ID,1572018279,0.7,108.9,100,90,76.89,3.18
komsomolskiy,RU,1572018279,67.55,63.78,59,92,19.17,15.01
talmenka,RU,1572018279,53.82,83.56,40,87,32.0,8.95
kyabe,TD,1572018280,9.45,18.94,97,81,80.1,3.2
toora-khem,RU,1572018280,52.47,96.11,100,89,27.93,6.49
sandpoint,US,1572018280,48.28,-116.55,40,86,44.01,2.95
kaitangata,NZ,1572018280,-46.28,169.85,99,79,48.36,9.73
oudtshoorn,ZA,1572018280,-33.59,22.2,75,82,62.6,8.05
itupiranga,BR,1572018280,-5.13,-49.33,40,62,89.6,4.7
dombarovskiy,RU,1572018280,50.76,59.54,98,87,49.78,6.55
aswan,EG,1572018280,24.09,32.9,0,21,81.3,5.93
moose factory,CA,1572018281,51.26,-80.61,90,80,32.0,5.82
nueve de julio,AR,1572018281,-31.67,-68.39,29,35,79.61,12.88
hofn,IS,1572018281,64.25,-15.21,20,55,35.6,33.33
monte patria,CL,1572018281,-30.69,-70.96,58,17,79.56,7.14
anaconda,US,1572018282,46.13,-112.94,1,92,35.01,4.7
georgiyevka,RU,1572018282,52.25,40.45,0,68,50.5,4.47
pirayu,PY,1572018282,-25.48,-57.23,75,35,87.8,3.36
port moresby,PG,1572018283,-9.47,147.16,20,94,77.0,3.36
soma,JP,1572018283,37.8,140.92,100,95,64.99,30.29
alta floresta,BR,1572018283,-9.87,-56.08,75,66,87.8,4.7
zaterechnyy,RU,1572018284,44.8,45.21,33,43,58.91,7.81
klaksvik,FO,1572018284,62.23,-6.59,93,87,44.6,10.29
atar,MR,1572018285,20.52,-13.05,9,18,99.68,14.7
tuy hoa,VN,1572018285,13.08,109.3,0,80,81.7,10.33
bichena,ET,1572018285,10.45,38.2,16,71,56.07,3.11
ilam,IR,1572018285,33.64,46.42,90,93,55.4,6.93
alofi,NU,1572018285,-19.06,-169.92,75,100,71.6,2.24
ler,NO,1572018286,63.2,10.3,75,81,44.6,19.46
la romana,DO,1572018286,18.43,-68.97,40,79,86.0,11.41
san quintin,PH,1572018286,17.54,120.52,0,84,72.93,5.59
burns lake,CA,1572018006,54.23,-125.76,83,81,34.79,11.68
san angelo,US,1572018286,31.46,-100.44,1,49,46.99,21.92
storforshei,NO,1572018286,66.4,14.52,75,100,41.0,2.24
markova,RU,1572018287,52.21,104.21,100,69,33.8,6.71
asyut,EG,1572018287,27.18,31.19,0,30,78.12,10.6
marialva,BR,1572018288,-23.48,-51.8,20,31,98.01,11.41
youghal,IE,1572018288,51.95,-7.85,75,93,46.99,8.05
esna,RO,1572018288,45.2,27.57,40,87,59.0,2.24
aykhal,RU,1572018288,65.95,111.51,90,85,12.2,6.71
curuca,BR,1572018288,-2.52,-61.06,8,76,84.38,1.48
auki,NG,1572018288,12.18,6.51,70,20,94.24,7.05
saint-augustin,CA,1572018289,45.63,-73.98,75,100,48.99,2.24
nanortalik,GL,1572018289,60.14,-45.24,100,70,36.57,19.15
uglegorsk,RU,1572018289,49.08,142.06,100,83,44.4,11.01
labuhan,ID,1572018289,-2.54,115.51,87,88,75.18,2.1
rawson,AR,1572018291,-43.3,-65.11,0,60,56.86,2.42
coihaique,CL,1572018291,-45.58,-72.07,75,62,55.4,4.7
warmbad,DE,1572018291,50.67,13.08,40,67,61.0,4.7
jadu,LY,1572018291,31.95,12.03,89,57,69.87,10.51
kawalu,ID,1572018291,-7.38,108.21,48,92,68.88,1.86
san antonio,CL,1572018291,-33.58,-71.61,100,55,68.0,6.93
arona,IT,1572018292,45.76,8.56,4,64,70.0,2.24
college,US,1572018292,64.86,-147.8,90,100,30.2,3.53
terrace,CA,1572018292,54.52,-128.61,75,100,39.2,4.7
blomberg,DE,1572018292,51.94,9.09,75,62,61.0,11.41
gonda,IN,1572018292,27.13,81.96,13,75,70.83,5.88
portland,US,1572018293,43.66,-70.25,90,66,55.0,6.06
lac du bonnet,CA,1572018293,50.25,-96.06,97,100,39.99,11.68
acapulco,MX,1572018295,16.86,-99.88,75,83,80.6,0.22
nobeoka,JP,1572018295,32.66,131.66,74,89,59.52,3.4
nouadhibou,MR,1572018043,20.93,-17.03,4,38,91.4,8.05
plettenberg bay,ZA,1572018296,-34.05,23.37,82,81,63.91,2.77
kisanga,CD,1572018296,-11.72,27.4,100,29,85.01,2.64
luderitz,NA,1572018297,-26.65,15.16,41,56,69.8,9.17
durango,MX,1572018297,24.02,-104.67,5,41,59.0,12.75
kasongo-lunda,CD,1572018297,-6.48,16.82,97,69,80.98,3.96
severo-kurilsk,RU,1572018297,50.68,156.12,0,81,31.35,6.46
baherden,TM,1572018297,38.44,57.43,68,27,64.2,7.36
gladstone,AU,1572018297,-23.84,151.26,40,72,68.0,5.82
doha,QA,1572018028,25.29,51.53,20,55,89.6,8.05
manado,ID,1572018298,1.49,124.85,40,94,75.2,2.98
port keats,AU,1572018298,-14.25,129.55,66,78,81.68,10.67
groningen,NL,1572018298,53.22,6.57,90,76,57.99,9.17
chateauroux,FR,1572018298,43.72,0.65,0,88,68.0,9.17
tres arroyos,AR,1572018298,-38.38,-60.28,0,28,77.07,15.97
hamilton,CA,1572018087,43.26,-79.87,90,70,53.01,3.36
turayf,SA,1572018299,31.68,38.65,40,68,71.6,18.34
swellendam,ZA,1572018299,-34.02,20.44,98,87,57.2,6.93
nishihara,JP,1572018299,35.74,139.53,20,87,63.0,8.05
port macquarie,AU,1572018299,-31.43,152.91,68,59,66.2,18.34
saint-ambroise,CA,1572018299,48.56,-71.32,75,80,42.8,11.41
paita,PE,1572018299,-5.09,-81.11,32,100,62.6,16.11
malartic,CA,1572018300,48.14,-78.13,75,68,36.0,8.05
homer,US,1572018300,59.64,-151.54,20,60,41.0,20.8
bismil,TR,1572018300,37.85,40.66,60,55,68.0,4.7
batemans bay,AU,1572018300,-35.71,150.18,100,86,60.01,7.0
long beach,US,1572018114,30.35,-89.15,90,94,73.4,6.93
